# SuitAgent 法律智能分析系统 - Python依赖
# 版本: 1.0.0
# 更新日期: 2025-11-14
#
# 安装说明:
#   pip install -r requirements.txt
#
# 系统依赖 (需单独安装):
#   macOS: brew install tesseract poppler
#   Ubuntu/Debian: sudo apt-get install tesseract-ocr poppler-utils
#   CentOS/RHEL: sudo yum install tesseract poppler-utils
#   Windows: 安装 Tesseract OCR (https://github.com/UB-Mannheim/tesseract/wiki)
#             安装 poppler (https://blog.alivate.com.au/install-poppler-windows/)

# ===========================================
# PDF处理相关
# ===========================================
pypdf>=3.17.0              # PDF读写、合并、分割
pdfplumber>=0.10.0         # PDF文本提取
reportlab>=4.0.0           # PDF生成
pdf2image>=1.17.0          # PDF转图片

# ===========================================
# OCR识别相关
# ===========================================
pytesseract>=0.3.10        # Python wrapper for Tesseract OCR

# ===========================================
# 文档处理相关
# ===========================================
python-docx>=1.1.0         # Word文档 (.docx)
python-pptx>=0.6.21        # PowerPoint文档 (.pptx)
openpyxl>=3.1.2            # Excel文档 (.xlsx)

# ===========================================
# 图像处理相关
# ===========================================
Pillow>=10.0.0             # 图像处理库

# ===========================================
# XML/HTML处理相关
# ===========================================
defusedxml>=0.7.1          # 安全XML解析
lxml>=4.9.0                # XML/HTML处理器

# ===========================================
# 数据处理相关
# ===========================================
pandas>=2.0.0              # 数据分析
PyYAML>=6.0.0              # YAML文件处理

# ===========================================
# 文档格式转换
# ===========================================
markdown>=3.5.0            # Markdown处理
html2text>=2020.1.16       # HTML转纯文本
markitdown>=0.2.0          # 文档转Markdown (支持DOCX/PPTX等)

# ===========================================
# 开发测试相关 (可选)
# ===========================================
# pytest>=7.4.0            # 测试框架
# pytest-cov>=4.1.0        # 测试覆盖率
# black>=23.0.0             # 代码格式化
# flake8>=6.0.0             # 代码检查

# ===========================================
# 说明
# ===========================================
#
# 系统级依赖 (需手动安装):
# -------------------------------------------
# 1. Tesseract OCR (OCR文字识别)
#    - macOS: brew install tesseract
#    - Ubuntu/Debian: sudo apt-get install tesseract-ocr
#    - Windows: https://github.com/UB-Mannheim/tesseract/wiki
#
# 2. Poppler (PDF处理工具)
#    - macOS: brew install poppler
#    - Ubuntu/Debian: sudo apt-get install poppler-utils
#    - Windows: https://blog.alivate.com.au/install-poppler-windows/
#
# 3. Pandoc (文档转换)
#    - macOS: brew install pandoc
#    - Ubuntu/Debian: sudo apt-get install pandoc
#    - Windows: https://pandoc.org/installing.html
#
# 4. LibreOffice (Office文档处理)
#    - macOS: brew install --cask libreoffice
#    - Ubuntu/Debian: sudo apt-get install libreoffice
#    - Windows: https://www.libreoffice.org/download/
#
# NPM 依赖 (全局安装):
# -------------------------------------------
# npm install -g pptxgenjs markitdown sharp
